"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","   MobiCom"
"1","           Total"
"1","    220"
"1","  183"
"1","  83.18"
"1","   31"
"1"," 14.09"
"1","     6"
"1","   2.73"
"1","
2"
"1","   MobiCom"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","   MobiCom"
"1","              pc"
"1","     60"
"1","   48"
"1","  80.00"
"1","   12"
"1"," 20.00"
"1","     0"
"1","   0.00"
"1","
4"
"1","   MobiCom"
"1","   session_chair"
"1","     10"
"1","    8"
"1","  80.00"
"1","    2"
"1"," 20.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","   MobiCom"
"1","        panelist"
"1","      4"
"1","    3"
"1","  75.00"
"1","    1"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","   MobiCom"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","   MobiCom"
"1","          author"
"1","    164"
"1","  138"
"1","  84.15"
"1","   20"
"1"," 12.20"
"1","     6"
"1","   3.66"
"1","
"
"1","
"
"1","[[37]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      NDSS"
"1","           Total"
"1","    381"
"1","  340"
"1","  89.24"
"1","   39"
"1"," 10.24"
"1","     2"
"1","   0.52"
"1","
2"
"1","      NDSS"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      NDSS"
"1","              pc"
"1","     63"
"1","   55"
"1","  87.30"
"1","    8"
"1"," 12.70"
"1","     0"
"1","   0.00"
"1","
4"
"1","      NDSS"
"1","   session_chair"
"1","     14"
"1","   12"
"1","  85.71"
"1","    2"
"1"," 14.29"
"1","     0"
"1","   0.00"
"1","
5"
"1","      NDSS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      NDSS"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      NDSS"
"1","          author"
"1","    328"
"1","  294"
"1","  89.63"
"1","   32"
"1","  9.76"
"1","     2"
"1","   0.61"
"1","
"
"1","
"
"1","[[38]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      NSDI"
"1","           Total"
"1","    243"
"1","  217"
"1","  89.30"
"1","   23"
"1","  9.47"
"1","     3"
"1","   1.23"
"1","
2"
"1","      NSDI"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      NSDI"
"1","              pc"
"1","     42"
"1","   33"
"1","  78.57"
"1","    9"
"1"," 21.43"
"1","     0"
"1","   0.00"
"1","
4"
"1","      NSDI"
"1","   session_chair"
"1","     13"
"1","   10"
"1","  76.92"
"1","    3"
"1"," 23.08"
"1","     0"
"1","   0.00"
"1","
5"
"1","      NSDI"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      NSDI"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","      NSDI"
"1","          author"
"1","    209"
"1","  189"
"1","  90.43"
"1","   17"
"1","  8.13"
"1","     3"
"1","   1.44"
"1","
"
"1","
"
"1","[[39]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    OOPSLA"
"1","           Total"
"1","    263"
"1","  223"
"1","  84.79"
"1","   36"
"1"," 13.69"
"1","     4"
"1","   1.52"
"1","
2"
"1","    OOPSLA"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","    OOPSLA"
"1","              pc"
"1","     30"
"1","   15"
"1","  50.00"
"1","   15"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
4"
"1","    OOPSLA"
"1","   session_chair"
"1","     11"
"1","    9"
"1","  81.82"
"1","    2"
"1"," 18.18"
"1","     0"
"1","   0.00"
"1","
5"
"1","    OOPSLA"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","    OOPSLA"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","    OOPSLA"
"1","          author"
"1","    232"
"1","  204"
"1","  87.93"
"1","   24"
"1"," 10.34"
"1","     4"
"1","   1.72"
"1","
"
"1","
"
"1","[[40]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      PACT"
"1","           Total"
"1","    129"
"1","  111"
"1","  86.05"
"1","   17"
"1"," 13.18"
"1","     1"
"1","   0.78"
"1","
2"
"1","      PACT"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      PACT"
"1","              pc"
"1","     33"
"1","   29"
"1","  87.88"
"1","    4"
"1"," 12.12"
"1","     0"
"1","   0.00"
"1","
4"
"1","      PACT"
"1","   session_chair"
"1","     11"
"1","   11"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      PACT"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      PACT"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      PACT"
"1","          author"
"1","     89"
"1","   75"
"1","  84.27"
"1","   13"
"1"," 14.61"
"1","     1"
"1","   1.12"
"1","
"
"1","
"
"1","[[41]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      PLDI"
"1","           Total"
"1","    219"
"1","  202"
"1","  92.24"
"1","   17"
"1","  7.76"
"1","     0"
"1","      0"
"1","
2"
"1","      PLDI"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
3"
"1","      PLDI"
"1","              pc"
"1","     56"
"1","   52"
"1","  92.86"
"1","    4"
"1","  7.14"
"1","     0"
"1","      0"
"1","
4"
"1","      PLDI"
"1","   session_chair"
"1","     13"
"1","   13"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
5"
"1","      PLDI"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      PLDI"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
7"
"1","      PLDI"
"1","          author"
"1","    173"
"1","  160"
"1","  92.49"
"1","   13"
"1","  7.51"
"1","     0"
"1","      0"
"1","
"
"1","
"
"1","[[42]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      PODC"
"1","           Total"
"1","    135"
"1","  110"
"1","  81.48"
"1","   25"
"1"," 18.52"
"1","     0"
"1","      0"
"1","
2"
"1","      PODC"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
3"
"1","      PODC"
"1","              pc"
"1","     38"
"1","   24"
"1","  63.16"
"1","   14"
"1"," 36.84"
"1","     0"
"1","      0"
"1","
4"
"1","      PODC"
"1","   session_chair"
"1","      9"
"1","    5"
"1","  55.56"
"1","    4"
"1"," 44.44"
"1","     0"
"1","      0"
"1","
5"
"1","      PODC"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      PODC"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
7"
"1","      PODC"
"1","          author"
"1","    101"
"1","   89"
"1","  88.12"
"1","   12"
"1"," 11.88"
"1","     0"
"1","      0"
"1","
"
"1","
"
"1","[[43]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      PODS"
"1","           Total"
"1","    111"
"1","   90"
"1","  81.08"
"1","   20"
"1","  18.02"
"1","     1"
"1","    0.9"
"1","
2"
"1","      PODS"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","    0.0"
"1","
3"
"1","      PODS"
"1","              pc"
"1","     21"
"1","   17"
"1","  80.95"
"1","    4"
"1","  19.05"
"1","     0"
"1","    0.0"
"1","
4"
"1","      PODS"
"1","   session_chair"
"1","      8"
"1","    7"
"1","  87.50"
"1","    1"
"1","  12.50"
"1","     0"
"1","    0.0"
"1","
5"
"1","      PODS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","    NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      PODS"
"1"," keynote_speaker"
"1","      1"
"1","    0"
"1","   0.00"
"1","    1"
"1"," 100.00"
"1","     0"
"1","    0.0"
"1","
7"
"1","      PODS"
"1","          author"
"1","     91"
"1","   74"
"1","  81.32"
"1","   16"
"1","  17.58"
"1","     1"
"1","    1.1"
"1","
"
"1","
"
"1","[[44]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     PPoPP"
"1","           Total"
"1","    163"
"1","  145"
"1","  88.96"
"1","   17"
"1"," 10.43"
"1","     1"
"1","   0.61"
"1","
2"
"1","     PPoPP"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","     PPoPP"
"1","              pc"
"1","     44"
"1","   37"
"1","  84.09"
"1","    7"
"1"," 15.91"
"1","     0"
"1","   0.00"
"1","
4"
"1","     PPoPP"
"1","   session_chair"
"1","      8"
"1","    7"
"1","  87.50"
"1","    1"
"1"," 12.50"
"1","     0"
"1","   0.00"
"1","
5"
"1","     PPoPP"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","     PPoPP"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","     PPoPP"
"1","          author"
"1","    123"
"1","  111"
"1","  90.24"
"1","   11"
"1","  8.94"
"1","     1"
"1","   0.81"
"1","
"
"1","
"
"1","[[45]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","        SC"
"1","           Total"
"1","   1337"
"1"," 1136"
"1"," 84.97"
"1","  193"
"1"," 14.44"
"1","     8"
"1","   0.60"
"1","
2"
"1","        SC"
"1","        pc_chair"
"1","      8"
"1","    7"
"1"," 87.50"
"1","    1"
"1"," 12.50"
"1","     0"
"1","   0.00"
"1","
3"
"1","        SC"
"1","              pc"
"1","    429"
"1","  329"
"1"," 76.69"
"1","  100"
"1"," 23.31"
"1","     0"
"1","   0.00"
"1","
4"
"1","        SC"
"1","   session_chair"
"1","     92"
"1","   71"
"1"," 77.17"
"1","   21"
"1"," 22.83"
"1","     0"
"1","   0.00"
"1","
5"
"1","        SC"
"1","        panelist"
"1","    108"
"1","   91"
"1"," 84.26"
"1","   17"
"1"," 15.74"
"1","     0"
"1","   0.00"
"1","
6"
"1","        SC"
"1"," keynote_speaker"
"1","     15"
"1","   11"
"1"," 73.33"
"1","    4"
"1"," 26.67"
"1","     0"
"1","   0.00"
"1","
7"
"1","        SC"
"1","          author"
"1","    858"
"1","  768"
"1"," 89.51"
"1","   82"
"1","  9.56"
"1","     8"
"1","   0.93"
"1","
"
"1","
"
"1","[[46]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","   SIGCOMM"
"1","           Total"
"1","    254"
"1","  221"
"1","  87.01"
"1","   30"
"1"," 11.81"
"1","     3"
"1","   1.18"
"1","
2"
"1","   SIGCOMM"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","   SIGCOMM"
"1","              pc"
"1","     50"
"1","   38"
"1","  76.00"
"1","   12"
"1"," 24.00"
"1","     0"
"1","   0.00"
"1","
4"
"1","   SIGCOMM"
"1","   session_chair"
"1","     12"
"1","    9"
"1","  75.00"
"1","    3"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","   SIGCOMM"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","   SIGCOMM"
"1"," keynote_speaker"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","   SIGCOMM"
"1","          author"
"1","    216"
"1","  192"
"1","  88.89"
"1","   21"
"1","  9.72"
"1","     3"
"1","   1.39"
"1","
"
"1","
"
"1","[[47]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     SIGIR"
"1","           Total"
"1","    479"
"1","  408"
"1","  85.18"
"1","   64"
"1"," 13.36"
"1","     7"
"1","   1.46"
"1","
2"
"1","     SIGIR"
"1","        pc_chair"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","     SIGIR"
"1","              pc"
"1","    283"
"1","  238"
"1","  84.10"
"1","   45"
"1"," 15.90"
"1","     0"
"1","   0.00"
"1","
4"
"1","     SIGIR"
"1","   session_chair"
"1","     19"
"1","   12"
"1","  63.16"
"1","    7"
"1"," 36.84"
"1","     0"
"1","   0.00"
"1","
5"
"1","     SIGIR"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","     SIGIR"
"1"," keynote_speaker"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","     SIGIR"
"1","          author"
"1","    264"
"1","  231"
"1","  87.50"
"1","   26"
"1","  9.85"
"1","     7"
"1","   2.65"
"1","
"
"1","
"
"1","[[48]]
"
"1"," "
"1","  Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1"," SIGMETRICS"
"1","           Total"
"1","    155"
"1","  135"
"1","  87.10"
"1","   18"
"1"," 11.61"
"1","     2"
"1","   1.29"
"1","
2"
"1"," SIGMETRICS"
"1","        pc_chair"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
3"
"1"," SIGMETRICS"
"1","              pc"
"1","     59"
"1","   51"
"1","  86.44"
"1","    8"
"1"," 13.56"
"1","     0"
"1","   0.00"
"1","
4"
"1"," SIGMETRICS"
"1","   session_chair"
"1","      9"
"1","    9"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1"," SIGMETRICS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1"," SIGMETRICS"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1"," SIGMETRICS"
"1","          author"
"1","    101"
"1","   88"
"1","  87.13"
"1","   11"
"1"," 10.89"
"1","     2"
"1","   1.98"
"1","
"
"1","
"
"1","[[49]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    SIGMOD"
"1","           Total"
"1","    486"
"1","  417"
"1","  85.80"
"1","   68"
"1"," 13.99"
"1","     1"
"1","   0.21"
"1","
2"
"1","    SIGMOD"
"1","        pc_chair"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
3"
"1","    SIGMOD"
"1","              pc"
"1","    176"
"1","  147"
"1","  83.52"
"1","   29"
"1"," 16.48"
"1","     0"
"1","   0.00"
"1","
4"
"1","    SIGMOD"
"1","   session_chair"
"1","     35"
"1","   33"
"1","  94.29"
"1","    2"
"1","  5.71"
"1","     0"
"1","   0.00"
"1","
5"
"1","    SIGMOD"
"1","        panelist"
"1","      7"
"1","    7"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","    SIGMOD"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","    SIGMOD"
"1","          author"
"1","    335"
"1","  292"
"1","  87.16"
"1","   42"
"1"," 12.54"
"1","     1"
"1","   0.30"
"1","
"
"1","
"
"1","[[50]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       SLE"
"1","           Total"
"1","     94"
"1","   80"
"1","  85.11"
"1","   12"
"1"," 12.77"
"1","     2"
"1","   2.13"
"1","
2"
"1","       SLE"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       SLE"
"1","              pc"
"1","     28"
"1","   23"
"1","  82.14"
"1","    5"
"1"," 17.86"
"1","     0"
"1","   0.00"
"1","
4"
"1","       SLE"
"1","   session_chair"
"1","      6"
"1","    6"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","       SLE"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","       SLE"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","       SLE"
"1","          author"
"1","     68"
"1","   59"
"1","  86.76"
"1","    7"
"1"," 10.29"
"1","     2"
"1","   2.94"
"1","
"
"1","
"
"1","[[51]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      SOCC"
"1","           Total"
"1","    248"
"1","  209"
"1","  84.27"
"1","   35"
"1"," 14.11"
"1","     4"
"1","   1.61"
"1","
2"
"1","      SOCC"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      SOCC"
"1","              pc"
"1","     52"
"1","   44"
"1","  84.62"
"1","    8"
"1"," 15.38"
"1","     0"
"1","   0.00"
"1","
4"
"1","      SOCC"
"1","   session_chair"
"1","     12"
"1","    9"
"1","  75.00"
"1","    3"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      SOCC"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      SOCC"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
7"
"1","      SOCC"
"1","          author"
"1","    195"
"1","  161"
"1","  82.56"
"1","   30"
"1"," 15.38"
"1","     4"
"1","   2.05"
"1","
"
"1","
"
"1","[[52]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      SOSP"
"1","           Total"
"1","    262"
"1","  237"
"1","  90.46"
"1","   22"
"1","  8.40"
"1","     3"
"1","   1.15"
"1","
2"
"1","      SOSP"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      SOSP"
"1","              pc"
"1","     56"
"1","   51"
"1","  91.07"
"1","    5"
"1","  8.93"
"1","     0"
"1","   0.00"
"1","
4"
"1","      SOSP"
"1","   session_chair"
"1","     13"
"1","   11"
"1","  84.62"
"1","    2"
"1"," 15.38"
"1","     0"
"1","   0.00"
"1","
5"
"1","      SOSP"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      SOSP"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","      SOSP"
"1","          author"
"1","    218"
"1","  197"
"1","  90.37"
"1","   18"
"1","  8.26"
"1","     3"
"1","   1.38"
"1","
"
"1","
"
"1","[[53]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","        SP"
"1","           Total"
"1","   1107"
"1","  964"
"1","  87.08"
"1","  134"
"1"," 12.10"
"1","     9"
"1","   0.81"
"1","
2"
"1","        SP"
"1","        pc_chair"
"1","      7"
"1","    7"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","        SP"
"1","              pc"
"1","    230"
"1","  185"
"1","  80.43"
"1","   45"
"1"," 19.57"
"1","     0"
"1","   0.00"
"1","
4"
"1","        SP"
"1","   session_chair"
"1","     56"
"1","   43"
"1","  76.79"
"1","   13"
"1"," 23.21"
"1","     0"
"1","   0.00"
"1","
5"
"1","        SP"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","        SP"
"1"," keynote_speaker"
"1","      6"
"1","    5"
"1","  83.33"
"1","    1"
"1"," 16.67"
"1","     0"
"1","   0.00"
"1","
7"
"1","        SP"
"1","          author"
"1","    917"
"1","  810"
"1","  88.33"
"1","   98"
"1"," 10.69"
"1","     9"
"1","   0.98"
"1","
"
"1","
"
"1","[[54]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      SPAA"
"1","           Total"
"1","    119"
"1","  107"
"1","  89.92"
"1","   12"
"1"," 10.08"
"1","     0"
"1","      0"
"1","
2"
"1","      SPAA"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
3"
"1","      SPAA"
"1","              pc"
"1","     40"
"1","   35"
"1","  87.50"
"1","    5"
"1"," 12.50"
"1","     0"
"1","      0"
"1","
4"
"1","      SPAA"
"1","   session_chair"
"1","      8"
"1","    6"
"1","  75.00"
"1","    2"
"1"," 25.00"
"1","     0"
"1","      0"
"1","
5"
"1","      SPAA"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      SPAA"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
7"
"1","      SPAA"
"1","          author"
"1","     84"
"1","   76"
"1","  90.48"
"1","    8"
"1","  9.52"
"1","     0"
"1","      0"
"1","
"
"1","
"
"1","[[55]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    SYSTOR"
"1","           Total"
"1","    103"
"1","   88"
"1","  85.44"
"1","   13"
"1"," 12.62"
"1","     2"
"1","   1.94"
"1","
2"
"1","    SYSTOR"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","    SYSTOR"
"1","              pc"
"1","     33"
"1","   28"
"1","  84.85"
"1","    5"
"1"," 15.15"
"1","     0"
"1","   0.00"
"1","
4"
"1","    SYSTOR"
"1","   session_chair"
"1","      8"
"1","    5"
"1","  62.50"
"1","    3"
"1"," 37.50"
"1","     0"
"1","   0.00"
"1","
5"
"1","    SYSTOR"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","    SYSTOR"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","    SYSTOR"
"1","          author"
"1","     64"
"1","   56"
"1","  87.50"
"1","    6"
"1","  9.38"
"1","     2"
"1","   3.12"
"1","
"
"1","
"
"1","[[56]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       VEE"
"1","           Total"
"1","    105"
"1","   91"
"1","  86.67"
"1","   13"
"1"," 12.38"
"1","     1"
"1","   0.95"
