"1","
2"
"1","   MobiCom"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","   MobiCom"
"1","              pc"
"1","     60"
"1","   48"
"1","  80.00"
"1","   12"
"1"," 20.00"
"1","     0"
"1","   0.00"
"1","
4"
"1","   MobiCom"
"1","   session_chair"
"1","     10"
"1","    8"
"1","  80.00"
"1","    2"
"1"," 20.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","   MobiCom"
"1","        panelist"
"1","      4"
"1","    3"
"1","  75.00"
"1","    1"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","   MobiCom"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","   MobiCom"
"1","          author"
"1","    164"
"1","   88"
"1","  53.66"
"1","   27"
"1"," 16.46"
"1","    49"
"1","  29.88"
"1","
"
"1","
"
"1","[[37]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      NDSS"
"1","           Total"
"1","    381"
"1","  273"
"1","  71.65"
"1","   56"
"1"," 14.70"
"1","    52"
"1","  13.65"
"1","
2"
"1","      NDSS"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      NDSS"
"1","              pc"
"1","     63"
"1","   55"
"1","  87.30"
"1","    8"
"1"," 12.70"
"1","     0"
"1","   0.00"
"1","
4"
"1","      NDSS"
"1","   session_chair"
"1","     14"
"1","   12"
"1","  85.71"
"1","    2"
"1"," 14.29"
"1","     0"
"1","   0.00"
"1","
5"
"1","      NDSS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      NDSS"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      NDSS"
"1","          author"
"1","    328"
"1","  227"
"1","  69.21"
"1","   49"
"1"," 14.94"
"1","    52"
"1","  15.85"
"1","
"
"1","
"
"1","[[38]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      NSDI"
"1","           Total"
"1","    243"
"1","  178"
"1","  73.25"
"1","   36"
"1"," 14.81"
"1","    29"
"1","  11.93"
"1","
2"
"1","      NSDI"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      NSDI"
"1","              pc"
"1","     42"
"1","   34"
"1","  80.95"
"1","    8"
"1"," 19.05"
"1","     0"
"1","   0.00"
"1","
4"
"1","      NSDI"
"1","   session_chair"
"1","     13"
"1","   10"
"1","  76.92"
"1","    3"
"1"," 23.08"
"1","     0"
"1","   0.00"
"1","
5"
"1","      NSDI"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      NSDI"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","      NSDI"
"1","          author"
"1","    209"
"1","  149"
"1","  71.29"
"1","   31"
"1"," 14.83"
"1","    29"
"1","  13.88"
"1","
"
"1","
"
"1","[[39]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    OOPSLA"
"1","           Total"
"1","    263"
"1","  197"
"1","  74.90"
"1","   45"
"1"," 17.11"
"1","    21"
"1","   7.98"
"1","
2"
"1","    OOPSLA"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","    OOPSLA"
"1","              pc"
"1","     30"
"1","   15"
"1","  50.00"
"1","   15"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
4"
"1","    OOPSLA"
"1","   session_chair"
"1","     11"
"1","    9"
"1","  81.82"
"1","    2"
"1"," 18.18"
"1","     0"
"1","   0.00"
"1","
5"
"1","    OOPSLA"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","    OOPSLA"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","    OOPSLA"
"1","          author"
"1","    232"
"1","  178"
"1","  76.72"
"1","   33"
"1"," 14.22"
"1","    21"
"1","   9.05"
"1","
"
"1","
"
"1","[[40]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      PACT"
"1","           Total"
"1","    129"
"1","   99"
"1","  76.74"
"1","   11"
"1","  8.53"
"1","    19"
"1","  14.73"
"1","
2"
"1","      PACT"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      PACT"
"1","              pc"
"1","     33"
"1","   29"
"1","  87.88"
"1","    4"
"1"," 12.12"
"1","     0"
"1","   0.00"
"1","
4"
"1","      PACT"
"1","   session_chair"
"1","     11"
"1","   11"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      PACT"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      PACT"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      PACT"
"1","          author"
"1","     89"
"1","   63"
"1","  70.79"
"1","    7"
"1","  7.87"
"1","    19"
"1","  21.35"
"1","
"
"1","
"
"1","[[41]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      PLDI"
"1","           Total"
"1","    219"
"1","  185"
"1","  84.47"
"1","   18"
"1","  8.22"
"1","    16"
"1","   7.31"
"1","
2"
"1","      PLDI"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      PLDI"
"1","              pc"
"1","     56"
"1","   52"
"1","  92.86"
"1","    4"
"1","  7.14"
"1","     0"
"1","   0.00"
"1","
4"
"1","      PLDI"
"1","   session_chair"
"1","     13"
"1","   13"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      PLDI"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      PLDI"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      PLDI"
"1","          author"
"1","    173"
"1","  143"
"1","  82.66"
"1","   14"
"1","  8.09"
"1","    16"
"1","   9.25"
"1","
"
"1","
"
"1","[[42]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      PODC"
"1","           Total"
"1","    135"
"1","  103"
"1","  76.30"
"1","   25"
"1"," 18.52"
"1","     7"
"1","   5.19"
"1","
2"
"1","      PODC"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      PODC"
"1","              pc"
"1","     38"
"1","   24"
"1","  63.16"
"1","   14"
"1"," 36.84"
"1","     0"
"1","   0.00"
"1","
4"
"1","      PODC"
"1","   session_chair"
"1","      9"
"1","    5"
"1","  55.56"
"1","    4"
"1"," 44.44"
"1","     0"
"1","   0.00"
"1","
5"
"1","      PODC"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      PODC"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      PODC"
"1","          author"
"1","    101"
"1","   82"
"1","  81.19"
"1","   12"
"1"," 11.88"
"1","     7"
"1","   6.93"
"1","
"
"1","
"
"1","[[43]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      PODS"
"1","           Total"
"1","    111"
"1","   83"
"1","  74.77"
"1","   23"
"1","  20.72"
"1","     5"
"1","   4.50"
"1","
2"
"1","      PODS"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      PODS"
"1","              pc"
"1","     21"
"1","   17"
"1","  80.95"
"1","    4"
"1","  19.05"
"1","     0"
"1","   0.00"
"1","
4"
"1","      PODS"
"1","   session_chair"
"1","      8"
"1","    7"
"1","  87.50"
"1","    1"
"1","  12.50"
"1","     0"
"1","   0.00"
"1","
5"
"1","      PODS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","    NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      PODS"
"1"," keynote_speaker"
"1","      1"
"1","    0"
"1","   0.00"
"1","    1"
"1"," 100.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      PODS"
"1","          author"
"1","     91"
"1","   67"
"1","  73.63"
"1","   19"
"1","  20.88"
"1","     5"
"1","   5.49"
"1","
"
"1","
"
"1","[[44]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     PPoPP"
"1","           Total"
"1","    163"
"1","  123"
"1","  75.46"
"1","   22"
"1"," 13.50"
"1","    18"
"1","  11.04"
"1","
2"
"1","     PPoPP"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","     PPoPP"
"1","              pc"
"1","     44"
"1","   36"
"1","  81.82"
"1","    7"
"1"," 15.91"
"1","     1"
"1","   2.27"
"1","
4"
"1","     PPoPP"
"1","   session_chair"
"1","      8"
"1","    7"
"1","  87.50"
"1","    1"
"1"," 12.50"
"1","     0"
"1","   0.00"
"1","
5"
"1","     PPoPP"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","     PPoPP"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","     PPoPP"
"1","          author"
"1","    123"
"1","   90"
"1","  73.17"
"1","   16"
"1"," 13.01"
"1","    17"
"1","  13.82"
"1","
"
"1","
"
"1","[[45]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","        SC"
"1","           Total"
"1","   1337"
"1","  997"
"1"," 74.57"
"1","  221"
"1"," 16.53"
"1","   119"
"1","   8.90"
"1","
2"
"1","        SC"
"1","        pc_chair"
"1","      8"
"1","    7"
"1"," 87.50"
"1","    1"
"1"," 12.50"
"1","     0"
"1","   0.00"
"1","
3"
"1","        SC"
"1","              pc"
"1","    429"
"1","  325"
"1"," 75.76"
"1","  101"
"1"," 23.54"
"1","     3"
"1","   0.70"
"1","
4"
"1","        SC"
"1","   session_chair"
"1","     92"
"1","   71"
"1"," 77.17"
"1","   21"
"1"," 22.83"
"1","     0"
"1","   0.00"
"1","
5"
"1","        SC"
"1","        panelist"
"1","    108"
"1","   90"
"1"," 83.33"
"1","   18"
"1"," 16.67"
"1","     0"
"1","   0.00"
"1","
6"
"1","        SC"
"1"," keynote_speaker"
"1","     15"
"1","   11"
"1"," 73.33"
"1","    4"
"1"," 26.67"
"1","     0"
"1","   0.00"
"1","
7"
"1","        SC"
"1","          author"
"1","    858"
"1","  633"
"1"," 73.78"
"1","  109"
"1"," 12.70"
"1","   116"
"1","  13.52"
"1","
"
"1","
"
"1","[[46]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","   SIGCOMM"
"1","           Total"
"1","    254"
"1","  194"
"1","  76.38"
"1","   33"
"1"," 12.99"
"1","    27"
"1","  10.63"
"1","
2"
"1","   SIGCOMM"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","   SIGCOMM"
"1","              pc"
"1","     50"
"1","   39"
"1","  78.00"
"1","   11"
"1"," 22.00"
"1","     0"
"1","   0.00"
"1","
4"
"1","   SIGCOMM"
"1","   session_chair"
"1","     12"
"1","    9"
"1","  75.00"
"1","    3"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","   SIGCOMM"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","   SIGCOMM"
"1"," keynote_speaker"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","   SIGCOMM"
"1","          author"
"1","    216"
"1","  164"
"1","  75.93"
"1","   25"
"1"," 11.57"
"1","    27"
"1","  12.50"
"1","
"
"1","
"
"1","[[47]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     SIGIR"
"1","           Total"
"1","    479"
"1","  331"
"1","  69.10"
"1","   95"
"1"," 19.83"
"1","    53"
"1","  11.06"
"1","
2"
"1","     SIGIR"
"1","        pc_chair"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","     SIGIR"
"1","              pc"
"1","    283"
"1","  235"
"1","  83.04"
"1","   46"
"1"," 16.25"
"1","     2"
"1","   0.71"
"1","
4"
"1","     SIGIR"
"1","   session_chair"
"1","     19"
"1","   12"
"1","  63.16"
"1","    7"
"1"," 36.84"
"1","     0"
"1","   0.00"
"1","
5"
"1","     SIGIR"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","     SIGIR"
"1"," keynote_speaker"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","     SIGIR"
"1","          author"
"1","    264"
"1","  157"
"1","  59.47"
"1","   56"
"1"," 21.21"
"1","    51"
"1","  19.32"
"1","
"
"1","
"
"1","[[48]]
"
"1"," "
"1","  Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1"," SIGMETRICS"
"1","           Total"
"1","    155"
"1","  120"
"1","  77.42"
"1","   23"
"1"," 14.84"
"1","    12"
"1","   7.74"
"1","
2"
"1"," SIGMETRICS"
"1","        pc_chair"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
3"
"1"," SIGMETRICS"
"1","              pc"
"1","     59"
"1","   51"
"1","  86.44"
"1","    8"
"1"," 13.56"
"1","     0"
"1","   0.00"
"1","
4"
"1"," SIGMETRICS"
"1","   session_chair"
"1","      9"
"1","    9"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1"," SIGMETRICS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1"," SIGMETRICS"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1"," SIGMETRICS"
"1","          author"
"1","    101"
"1","   73"
"1","  72.28"
"1","   16"
"1"," 15.84"
"1","    12"
"1","  11.88"
"1","
"
"1","
"
"1","[[49]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    SIGMOD"
"1","           Total"
"1","    486"
"1","  364"
"1","  74.90"
"1","   74"
"1"," 15.23"
"1","    48"
"1","   9.88"
"1","
2"
"1","    SIGMOD"
"1","        pc_chair"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
3"
"1","    SIGMOD"
"1","              pc"
"1","    176"
"1","  147"
"1","  83.52"
"1","   29"
"1"," 16.48"
"1","     0"
"1","   0.00"
"1","
4"
"1","    SIGMOD"
"1","   session_chair"
"1","     35"
"1","   33"
"1","  94.29"
"1","    2"
"1","  5.71"
"1","     0"
"1","   0.00"
"1","
5"
"1","    SIGMOD"
"1","        panelist"
"1","      7"
"1","    7"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","    SIGMOD"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","    SIGMOD"
"1","          author"
"1","    335"
"1","  239"
"1","  71.34"
"1","   48"
"1"," 14.33"
"1","    48"
"1","  14.33"
"1","
"
"1","
"
"1","[[50]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       SLE"
"1","           Total"
"1","     94"
"1","   77"
"1","  81.91"
"1","   11"
"1"," 11.70"
"1","     6"
"1","   6.38"
"1","
2"
"1","       SLE"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       SLE"
"1","              pc"
"1","     28"
"1","   23"
"1","  82.14"
"1","    5"
"1"," 17.86"
"1","     0"
"1","   0.00"
"1","
4"
"1","       SLE"
"1","   session_chair"
"1","      6"
"1","    6"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","       SLE"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","       SLE"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","       SLE"
"1","          author"
"1","     68"
"1","   56"
"1","  82.35"
"1","    6"
"1","  8.82"
"1","     6"
"1","   8.82"
"1","
"
"1","
"
"1","[[51]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      SOCC"
"1","           Total"
"1","    248"
"1","  172"
"1","  69.35"
"1","   40"
"1"," 16.13"
"1","    36"
"1","  14.52"
"1","
2"
"1","      SOCC"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      SOCC"
"1","              pc"
"1","     52"
"1","   44"
"1","  84.62"
"1","    8"
"1"," 15.38"
"1","     0"
"1","   0.00"
"1","
4"
"1","      SOCC"
"1","   session_chair"
"1","     12"
"1","    9"
"1","  75.00"
"1","    3"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      SOCC"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      SOCC"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
7"
"1","      SOCC"
"1","          author"
"1","    195"
"1","  124"
"1","  63.59"
"1","   35"
"1"," 17.95"
"1","    36"
"1","  18.46"
"1","
"
"1","
"
"1","[[52]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      SOSP"
"1","           Total"
"1","    262"
"1","  200"
"1","  76.34"
"1","   31"
"1"," 11.83"
"1","    31"
"1","  11.83"
"1","
2"
"1","      SOSP"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      SOSP"
"1","              pc"
"1","     56"
"1","   51"
"1","  91.07"
"1","    5"
"1","  8.93"
"1","     0"
"1","   0.00"
"1","
4"
"1","      SOSP"
"1","   session_chair"
"1","     13"
"1","   11"
"1","  84.62"
"1","    2"
"1"," 15.38"
"1","     0"
"1","   0.00"
"1","
5"
"1","      SOSP"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      SOSP"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","      SOSP"
"1","          author"
"1","    218"
"1","  160"
"1","  73.39"
"1","   27"
"1"," 12.39"
"1","    31"
"1","  14.22"
"1","
"
"1","
"
"1","[[53]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","        SP"
"1","           Total"
"1","   1107"
"1","  817"
"1","  73.80"
"1","  159"
"1"," 14.36"
"1","   131"
"1","  11.83"
"1","
2"
"1","        SP"
"1","        pc_chair"
"1","      7"
"1","    7"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","        SP"
"1","              pc"
"1","    230"
"1","  185"
"1","  80.43"
"1","   45"
"1"," 19.57"
"1","     0"
"1","   0.00"
"1","
4"
"1","        SP"
"1","   session_chair"
"1","     56"
"1","   43"
"1","  76.79"
"1","   13"
"1"," 23.21"
"1","     0"
"1","   0.00"
"1","
5"
"1","        SP"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","        SP"
"1"," keynote_speaker"
"1","      6"
"1","    5"
"1","  83.33"
"1","    1"
"1"," 16.67"
"1","     0"
"1","   0.00"
"1","
7"
"1","        SP"
"1","          author"
"1","    917"
"1","  663"
"1","  72.30"
"1","  123"
"1"," 13.41"
"1","   131"
"1","  14.29"
"1","
"
"1","
"
"1","[[54]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      SPAA"
"1","           Total"
"1","    119"
"1","   97"
"1","  81.51"
"1","   14"
"1"," 11.76"
"1","     8"
"1","   6.72"
"1","
2"
"1","      SPAA"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      SPAA"
"1","              pc"
"1","     40"
"1","   35"
"1","  87.50"
"1","    5"
"1"," 12.50"
"1","     0"
"1","   0.00"
"1","
4"
"1","      SPAA"
"1","   session_chair"
"1","      8"
"1","    6"
"1","  75.00"
"1","    2"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      SPAA"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      SPAA"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      SPAA"
"1","          author"
"1","     84"
"1","   66"
"1","  78.57"
"1","   10"
"1"," 11.90"
"1","     8"
"1","   9.52"
"1","
"
"1","
"
"1","[[55]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    SYSTOR"
"1","           Total"
"1","    103"
"1","   77"
"1","  74.76"
"1","   14"
"1"," 13.59"
"1","    12"
"1","  11.65"
"1","
2"
"1","    SYSTOR"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","    SYSTOR"
"1","              pc"
"1","     33"
"1","   28"
"1","  84.85"
"1","    5"
"1"," 15.15"
"1","     0"
"1","   0.00"
"1","
4"
"1","    SYSTOR"
"1","   session_chair"
"1","      8"
"1","    5"
"1","  62.50"
"1","    3"
"1"," 37.50"
"1","     0"
"1","   0.00"
"1","
5"
"1","    SYSTOR"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","    SYSTOR"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","    SYSTOR"
"1","          author"
"1","     64"
"1","   45"
"1","  70.31"
"1","    7"
"1"," 10.94"
"1","    12"
"1","  18.75"
"1","
"
"1","
"
"1","[[56]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       VEE"
"1","           Total"
"1","    105"
"1","   75"
"1","  71.43"
"1","   14"
"1"," 13.33"
"1","    16"
"1","  15.24"
"1","
2"
"1","       VEE"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       VEE"
"1","              pc"
"1","     19"
"1","   14"
"1","  73.68"
